# IMPORTANT: this file is autogenerated. Do not edit it manually.
black (>=18.3-alpha.0,<19.0)
keats (>=0.2.21,<0.3.0)
loggable-jdv (>=0.1.2,<0.2.0)
matplotlib (>=3.1,<4.0)
more-itertools (>=7.1,<8.0)
nest_asyncio (>=1.0,<2.0)
networkx (>=2.3,<3.0)
pandas (>=0.24.2,<0.25.0)
pre-commit (>=1.17,<2.0)
pyblastbio (>=0.2.10,<0.3.0)
pygal (>=2.4,<3.0)
pygaljs (>=1.0,<2.0)
pytest (>=5.0,<6.0)
pytest-benchmark (>=3.2,<4.0)
seaborn (>=0.9.0,<0.10.0)
sortedcontainers (>=2.1,<3.0)
tqdm (>=4.32,<5.0)
uvloop (>=0.12.2,<0.13.0)
